职位,公司,薪酬,城市,发布日期,职位要求
Java高级开发工程师(职位编号：yafco000903),永安期货股份有限公司,15001-20000元/月,杭州,2017-12-20 08:34:50,"岗位职责:负责、参与永安期货及下属子公司自用金融软件的研发。任职资格:1.全日制大学计算机相关专业本科及以上学历，2年以上开发经验；2.掌握计算机理论知识，对面向对象程序设计和设计模式有自己独到的见解；3.精通java编程语言，掌握线程、socket、数据结构等通用应用技术概念；4.掌握spring、hibernate或mybatis框架开发，熟悉js、CSS、jsp、htm等前台脚本语言；5.熟悉velocity模板引擎；6.了解web service的实现原理，了解xml、json等序列化技术；7.掌握mysql、SQL Server、Oracle其中至少1种数据库开发技术；8.熟悉主流应用服务器，如tomcat、JBOSS、WebLogic、WebSphere中的至少一种；9.对互联网信息安全知识有一定的了解，并对开源前端框架技术有一定的认识；10.有金融领域实际项目开发经验者优先。11.简历投递后3周内未收到通知视为未通过筛选。工作地址：                            杭州                                                        查看职位地图"
高级java工程师,喜鹿华(杭州)网络科技有限公司,10000-20000元/月,杭州,2017-12-21 19:03:22,"杭州公司网站开发项目招CTO和java高级工程师，待遇面议，招聘要求:任职要求：高级软件工程师工作职责要求：1.	参与网站网络软件工程系统的设计、开发、测试等过程；2.	负责网站网络软件工程中主要功能的代码实现；3.	解决网站网络工程中的关键问题和技术难题；4.	保证网站网络软件项目工程的质量；5.	协调和参与和其它软件工程师协作工作；高级软件工程师职业素质要求：1.	在工作中获得的不属于公共范围的信息应予以保密；2.	在工作中编写的代码和文档应视为公司财产保管好；3.	不得有意破坏或挪用公司的文档资源和代码资源；4.	不得在程序中嵌入非法或不安全代码；5.	不使用非法或非合理渠道获得的软件；6.	在任何条件下不兼职从事与公司业务相关的事情；7.	不违背规定私自进入计算机系统；8.	不与陌生，不熟悉的非公司人员接触，交流和传递信息，泄漏公司商业秘密，更不得为获取私利而出卖商业秘密；高级软件工程师技能要求：1.	精通Unix/Linux/windows平台技术，常用命令、功能和Shell编程；2.	Java高级API、JVM及性能优化、Java Security、JDBC、Servlet/JSP、JNDI、JMS、JAAS、EJB3.0、JSF、JPA, Struts2.1.6、Hibernate3.2、Spring2.5、搜索引擎Lucene、工作流引擎JBPM 、Apache Commons核心组件、Ant、Junit、Log4j、OSCache、CGLib、FreeMarker、Jfreechart、Jasperreports；3.	Oracle，My SQL企业级数据库技术, 结构、Oracle高级编程、SQL语句及调优、数据库设计创建；4.	HTMLCSS高级技巧、JavaScript高级、Ajax、Jquery高级应用、DWR, WebLogic商用服务器安装、配置及管理、Jboss、安装、配置及管理；5.	SOA及云计算技术：WebService、分布式组件技术；6.	构建建安全网站网络软件解决方案； 高级软件工程师经验学历要求：1. 8年以上网站网络应用开发经验；2. 4年大容量、高性能、分布式系统开发经验； 3. 计算机博士或硕士学位优先（在读亦可）； 4. 其他面议工作地址：                            杭州市西湖区万塘路                                                        查看职位地图"
Android高级开发工程师(职位编号：yafco000905),永安期货股份有限公司,15001-20000元/月,杭州,2017-12-22 13:15:55,"岗位职责:负责、参与Android产品的研发。任职资格:1.2年以上Android平台开发经验，有至少2个项目以上的开发经验，能独立完成APP开发；2.熟悉Android OS系统体系结构、framework、以及底层库 ，熟悉Android平台UI设计，熟悉常用布局；3.熟悉Html/HTML5/CSS/JavaScript/Ajax等前端技术基础；4.熟悉ORACLE、MSSQL等其中一种主流数据库；5.解决问题能力强，有一定的技术嗅觉。可预见一些常见的技术隐患；6.至少有一个参与项目的产品已经正式商用;对主流的系统版本、机型、分辨率适配有经验;对主流移动机型、屏幕分辨率有了解；7.熟悉证券/期货/基金信托等金融业务者优先考虑。8.简历投递后3周内未收到通知视为未通过筛选。工作地址：                            杭州                                                        查看职位地图"
Python开发工程师,杭州飞享数据技术有限公司,15000-30000元/月,杭州,2017-12-22 16:42:34,"岗位职责：1.边缘计算平台核心业务的设计、开发和优化；2.维护和优化云端运维支撑系统；3.大数据分析平台的开发和维护；职位要求：1.3年以上python的实际项目开发经验；2.熟练使用Python标准库和流行的第三方库，掌握Flask/Django等至少一种Web框架；3.熟悉HTTP及TCP/IP协议；4.熟悉缓存服务（如Nginx/Squid/Varnish/TrafficServer等）的使用经验优先；5.有Hadoop/Elasticsearch/Hive/Hbase/Druid/Presto 使用经验优先；6.有开源项目贡献经历者最优先。工作地址：                            杭州市滨江区六合路368号海创基地                                                        查看职位地图"
Python工程师,上海怡科信息科技有限公司,6000-8000元/月,杭州,2017-12-21 17:53:43,"岗位职责:          1.后端实现，保障稳定性、性能。包括需求分析分解、设计、开发;2.与产品其他部分联动，使用规范的流程思维，定义接口设计并跟进完成;3.处理服务端开发中的常见问题;任职要求:         1.计算机等相关专业的专科以上学历； 2.熟练使用 Python 及 Linux环境，Redis、MySQL数据；3.熟悉敏捷开发；4.具备良好的团队合作和沟通能力，具备良好的学习钻研能力；5.优越的办公环境，朝九晚六周末双休，提供企业级的岗前培养福利；工作地址：                            就近安排                                                        查看职位地图"
高级开发工程师-Python/Java/Go(023411)(职位编号：JD023411),京东金融,面议,杭州,0002-01-01 00:00:00,"岗位职责:1、参与金融云分布式系统的开发，根据业务需求，能够完成从设计到开发的工作；2、参与负责各种SDN系统，云数据库系统以及其他类型云产品的管控架构，云平台OpenAPI 以及SDK的设计和定制开发，如RDS，Redis，云存储等等；3、研究私有云基础服务组件，解决共性需求，评估系统性能和运行状态，建立私有云量化指标，根据线上应用情况将应用从传统服务器迁移至私有云；4、梳理优化私有云平台的架构和稳定性；负责公司最前沿云技术研究及跟进。任职资格:1、本科及以上学历，5年以上工作经验或2年以上云计算行业工作经验；2、基本功扎实，熟练掌握常见的数据结构和算法；有较强的编码能力，熟悉Linux/Unix，熟练掌握Python、Java、Go中的一种语言，或者其他OO语言；3、有分布式系统开发，云计算经验者优先；4、熟悉开源虚拟化QEMU/KVM/LibVirt，对其有深入的了解；5、熟悉Docker，对各种应用向Docker迁移有一定的经验；搭建过Mesos、Marathon管理Docker或OpenStack管理Docker平台者优先。更多职位动态，敬请关注微信公众号“京东金融招聘”。工作地址：                            北京市大兴区亦庄京东大厦                                                        查看职位地图"
智能语义软件工程师（java或python）-杭州,恒生电子股份有限公司,15001-20000元/月,杭州,2017-12-21 10:50:37,"岗位职责：1.负责前端产品开发、语义服务接口研发和维护等；2.负责公司语言模型数据预处理、数据清洗、语料数据库维护等；3.负责其他智能语义产品相关开发和维护工作任职要求：1.本科及以上学历，计算机、数学等相关专业2.两年以上软件开发经验3.熟练掌握Python或Java语言进行软件开发4.有NLP、机器学习、大数据等开发经验的优先5.有相关竞赛/研究经历等优先6.善于思考，有较强的分析与解决问题的能力7.踏实，上进，有较强的沟通协作能力工作地址：                            杭州市滨江区江南大道3588号恒生大厦                                                        查看职位地图"
python开发工程师,中软国际科技服务有限公司深圳分公司,面议,杭州,0002-01-01 00:00:00,"职位说明： 基于微服务架构，开发各类 RESTful API基本要求：学习能力强阅读英文资料无障碍逻辑思维强执行力强，勤奋刻苦技能要求：1，精通Python，精通Django或Flask,          2，熟悉Celery精通数据库，熟悉MySQL、postgresql或MongoDB          3，精通RESTful API、熟悉Linux、熟悉Git          4，Github上有自己的repo基于twitter api，新浪微博api或豆瓣api等开发过app工作地点：高教路西溪华东院联系方式：HR韩  18042314625（微信同号）工作地址：                            高教路西溪华东院"
Python开发工程师(005750)(职位编号：JD005750),京东金融,面议,杭州,2017-04-26 00:00:20,"岗位职责:1、开发管理虚拟网络、dns、流量清洗服务器等等的管控平台；2、负责从用户操作界面到底层功能服务器的数据下发的整体设计；3、负责各种SDN产品的规划，设计与实现。任职资格:1、3年以上Python开发经验，熟练掌握Python的Django、Tornado等任一开发框架；2、理解数据库的设计以及基于数据库的Python服务开发；3、有Go、Java开发经验更佳；4、熟悉分布式服务；5、了解网络设备工作(物理/虚拟网络设备等)；6、对未知领域有快速的学习、探索和研究能力；7、有较好的整体设计能力。工作地址：                            杭州市拱墅区杭州                                                        查看职位地图"
Python开发-杭州-02138,博彦科技股份有限公司,10000-18000元/月,杭州,2017-04-26 00:00:20,"岗位职责：负责阿里云项目的python开发工作 职位描述： 1）需求调研、需求分析与系统设计，撰写相关文档； 2）系统开发、优化及维护。任职要求：1、2年以上python开发能力；  2、熟悉 Linux 系统及 DNS/YUM/NTP/impi的优先； 3、主要是做专有云的接入工作 4.、较强的学习能力，具有抗压性工作地址：                            杭州"
YF-系统开发工程师(Python/Django)-01,杭州海康威视数字技术股份有限公司,10001-15000元/月,杭州,2017-04-24 00:00:20,"岗位描述:从事WEB系统开发（基于Python、Django）岗位要求:1、本科以上学历，计算机、电子、数学等计算机相关专业，2年以上软件开发工作经验；2、精通Python编程，熟悉使用Python标准库和流行第三方库，有tornado, twistd ,Django, web.py 其中一种web开发框架使用经验；3、熟悉JavaScript语言，能使用JQuery + DIV + CSS完成相应WEB开发, 熟悉各种浏览器兼容性处理；4、具备数据库的基础知识，特别是MySQL，并了解相应的ORM框架。5、具备Linux的基本知识，具备基本的网络知识。6、熟悉软件开发流程、设计模式，具备一定的需求分析和系统设计的能力；7、具有较强的分析和解决问题的能力、动手能力和应变能力，良好的沟通能力；工作地址：                            浙江省杭州市滨江区东流路700号                                                        查看职位地图"
